	TF	target	importance	count	shuffled_occurences	pvalue	p_adj
227	ZNF667	APOA1	16.24095877926629	3.0	1000	0.003996003996003996	0.011198478940414425
188	NR1H4	GATA2	16.2375979365405	8.0	1000	0.008991008991008992	0.020222495950651294
179	NR1H4	CDKN2A	16.19844915709109	8.0	1000	0.008991008991008992	0.020222495950651294
192	ZNF667	SELENOH	16.142513680997	5.0	976	0.005994005994005994	0.014565853726692887
3	HDAC3	CARM1	16.119276189232547	17.0	1000	0.017982017982017984	0.034053140320170296
4	HDAC3	CD44	16.11203338235276	17.0	1000	0.017982017982017984	0.034053140320170296
119	NKX3-1	UGT2B7	16.054533417400187	10.0	1000	0.01098901098901099	0.023284642187081213
173	ZNF667	ATP8B1	16.03013675721899	5.0	976	0.005994005994005994	0.014565853726692887
170	ZNF667	ALOX5	15.946106024056167	6.0	976	0.006993006993006993	0.016701511546872373
64	MEOX2	C3	15.94478449110202	9.0	1000	0.00999000999000999	0.021902387832987202
205	ZNF667	VEGFA	15.942227526204766	6.0	976	0.006993006993006993	0.016701511546872373
108	MEOX2	TIMP1	15.739629750710797	9.0	1000	0.00999000999000999	0.021902387832987202
186	ZNF667	MED1	15.71783694918952	7.0	976	0.007992007992007992	0.018701836883655065
40	HDAC3	PLTP	15.63643314690892	7.0	1000	0.007992007992007992	0.018701836883655065
225	ZNF667	ABCC2	15.635426157872331	3.0	1000	0.003996003996003996	0.011198478940414425
76	MEOX2	TP73	15.580649739027443	13.0	1000	0.013986013986013986	0.028012333487837812
195	ZNF667	SMAD7	15.55865836348398	7.0	976	0.007992007992007992	0.018701836883655065
226	ZNF667	ACTG2	15.531192574059949	3.0	1000	0.003996003996003996	0.011198478940414425
197	ZNF667	SPINT2	15.486982846827642	7.0	976	0.007992007992007992	0.018701836883655065
110	MEOX2	UGT2B4	15.3512213339752	10.0	1000	0.01098901098901099	0.023284642187081213
78	MEOX2	GRHL1	15.338409516452987	10.0	1000	0.01098901098901099	0.023284642187081213
262	ZNF667	NR0B1	15.299008001782976	3.0	1000	0.003996003996003996	0.011198478940414425
25	HDAC3	IGFBP6	15.26095379793152	8.0	1000	0.008991008991008992	0.020222495950651294
60	MEOX2	MED1	15.234569335224874	13.0	1000	0.013986013986013986	0.028012333487837812
157	NR1H4	TAL1	15.234207612595187	20.0	1000	0.02097902097902098	0.03867485299846043
43	MEOX2	AHR	15.21915440073482	13.0	1000	0.013986013986013986	0.028012333487837812
95	MEOX2	PCK2	15.217650068088776	10.0	1000	0.01098901098901099	0.023284642187081213
32	NR1H4	MAP4K4	15.196103607992304	11.0	1000	0.011988011988011988	0.025095386541169672
203	ZNF667	UGT2B7	15.186842821372755	8.0	976	0.008991008991008992	0.020222495950651294
11	HDAC3	FABP6	15.1558925631892	9.0	1000	0.00999000999000999	0.021902387832987202
6	HDAC3	LEP	15.154729512283817	19.0	1000	0.01998001998001998	0.03702963702963703
78	MEOX2	ULBP1	15.140442879715474	13.0	1000	0.013986013986013986	0.028012333487837812
69	MEOX2	CLIC4	15.103047246913718	10.0	1000	0.01098901098901099	0.023284642187081213
86	MEOX2	LSS	15.020165757407211	10.0	1000	0.01098901098901099	0.023284642187081213
168	ZNF667	ABL2	14.99882698273332	8.0	976	0.008991008991008992	0.020222495950651294
236	ZNF667	CHD1	14.923253567845483	4.0	1000	0.004995004995004995	0.01244275437823825
48	HDAC3	SLC51A	14.883339382470613	12.0	1000	0.012987012987012988	0.026863017934446506
237	ZNF667	CLIC4	14.880379177968585	4.0	1000	0.004995004995004995	0.01244275437823825
31	HDAC3	TAL1	14.8750919400847	9.0	1000	0.00999000999000999	0.021902387832987202
256	ZNF667	MAPK1	14.842796871397365	4.0	1000	0.004995004995004995	0.01244275437823825
25	MEOX2	MMP2	14.811973974582912	25.0	1000	0.025974025974025976	0.045470901894075696
172	ZNF667	APOC3	14.770233139820999	8.0	976	0.008991008991008992	0.020222495950651294
42	MEOX2	ABL2	14.764509589800287	14.0	1000	0.014985014985014986	0.029419732809563316
177	ZNF667	CCND1	14.758379152739757	8.0	976	0.008991008991008992	0.020222495950651294
5	HDAC3	MAP4K4	14.700192475423412	14.0	1000	0.014985014985014986	0.029419732809563316
38	HDAC3	NR0B1	14.69631049173248	12.0	1000	0.012987012987012988	0.026863017934446506
61	MEOX2	AR	14.684853656065526	11.0	1000	0.011988011988011988	0.025095386541169672
137	NKX3-1	IGFBP6	14.672785162859238	14.0	1000	0.014985014985014986	0.029419732809563316
251	ZNF667	KLK3	14.600328666748846	4.0	1000	0.004995004995004995	0.01244275437823825
66	MEOX2	CBX5	14.592655011829706	13.0	1000	0.013986013986013986	0.028012333487837812
13	HDAC3	CLIC4	14.583309509190087	14.0	1000	0.014985014985014986	0.029419732809563316
193	ZNF667	SLC22A7	14.578844092636993	8.0	976	0.008991008991008992	0.020222495950651294
96	NKX3-1	FOS	14.543140138707436	13.0	1000	0.013986013986013986	0.028012333487837812
16	MEOX2	VARS1	14.527946442849379	13.0	1000	0.013986013986013986	0.028012333487837812
50	MEOX2	CASP9	14.52417334341295	16.0	1000	0.016983016983016984	0.0326055160309304
72	MEOX2	SREBF1	14.468065405149055	16.0	1000	0.016983016983016984	0.0326055160309304
72	ZNF667	CD44	14.447899596274471	22.0	1000	0.022977022977022976	0.0413705465518937
7	HDAC3	MBD1	14.426128065595409	21.0	1000	0.02197802197802198	0.04009114245334718
55	HDAC3	WNT2	14.38758589373277	14.0	1000	0.014985014985014986	0.029419732809563316
260	ZNF667	NELFE	14.380099256756711	4.0	1000	0.004995004995004995	0.01244275437823825
100	MEOX2	RNF10	14.365358869631823	13.0	1000	0.013986013986013986	0.028012333487837812
10	HDAC3	CBX5	14.325398892593801	15.0	1000	0.015984015984015984	0.031204750305873906
113	NKX3-1	ABCC2	14.323062286923657	16.0	1000	0.016983016983016984	0.0326055160309304
245	ZNF667	GCM1	14.281443917670789	4.0	1000	0.004995004995004995	0.01244275437823825
265	ZNF667	PML	14.25202368897782	4.0	1000	0.004995004995004995	0.01244275437823825
80	MEOX2	VEGFC	14.223326839919624	18.0	1000	0.01898101898101898	0.03555743447926736
142	NKX3-1	LSS	14.200750348357492	16.0	1000	0.016983016983016984	0.0326055160309304
35	NKX3-1	ABCC3	14.160944370527082	23.0	1000	0.023976023976023976	0.04261722931799659
169	ZNF667	AHR	14.034956735266436	10.0	976	0.01098901098901099	0.023284642187081213
258	ZNF667	MYF5	13.974426356891993	4.0	1000	0.004995004995004995	0.01244275437823825
47	MEOX2	ATP8B1	13.847604129414265	22.0	1000	0.022977022977022976	0.0413705465518937
60	MEOX2	APOC2	13.83679699028133	17.0	1000	0.017982017982017984	0.034053140320170296
192	NR1H4	IFNA1	13.823127792338804	14.0	1000	0.014985014985014986	0.029419732809563316
24	HDAC3	SELENOH	13.810569733205497	13.0	1000	0.013986013986013986	0.028012333487837812
55	MEOX2	GTF2I	13.671201441031279	22.0	1000	0.022977022977022976	0.0413705465518937
189	ZNF667	PTGFR	13.556156995862748	16.0	976	0.016983016983016984	0.0326055160309304
234	ZNF667	CBX5	13.548057335869288	10.0	1000	0.01098901098901099	0.023284642187081213
176	ZNF667	CASP9	13.543398651533364	16.0	976	0.016983016983016984	0.0326055160309304
264	ZNF667	PLTP	13.541665985720275	10.0	1000	0.01098901098901099	0.023284642187081213
190	ZNF667	RAB3B	13.465782483947075	17.0	976	0.017982017982017984	0.034053140320170296
240	ZNF667	DDAH1	13.438153595455525	13.0	1000	0.013986013986013986	0.028012333487837812
164	NKX3-1	TIMP1	13.356429200958345	27.0	1000	0.027972027972027972	0.04764843000137118
96	MEOX2	PLTP	13.320727576282229	19.0	1000	0.01998001998001998	0.03702963702963703
278	ZNF667	UGT2B4	13.301999420548743	15.0	1000	0.015984015984015984	0.031204750305873906
69	MEOX2	SMAD7	13.288122659102498	26.0	1000	0.026973026973026972	0.04651675867556761
81	MEOX2	IGFBP6	13.2708425013439	20.0	1000	0.02097902097902098	0.03867485299846043
24	MEOX2	MBD1	13.250120303969265	37.0	1000	0.03796203796203796	0.06065199168647444
57	MEOX2	JUN	13.201546006582863	27.0	1000	0.027972027972027972	0.04764843000137118
84	MEOX2	KRAS	13.13740617666381	21.0	1000	0.02197802197802198	0.04009114245334718
107	MEOX2	TBPL1	13.102228504413784	21.0	1000	0.02197802197802198	0.04009114245334718
91	MEOX2	NBN	13.07864887799477	21.0	1000	0.02197802197802198	0.04009114245334718
185	ZNF667	KNG1	13.074172875016366	19.0	976	0.01998001998001998	0.03702963702963703
58	NR1H4	MBD1	13.056607161964976	31.0	1000	0.03196803196803197	0.05328005328005328
11	HDAC3	CDKN2A	13.025193164445277	23.0	1000	0.023976023976023976	0.04261722931799659
9	MEOX2	ACHE	13.015940630781484	26.0	1000	0.026973026973026972	0.04651675867556761
49	HDAC3	SLC51B	13.001196128080446	23.0	1000	0.023976023976023976	0.04261722931799659
67	MEOX2	SLC22A7	12.861050299186966	32.0	1000	0.03296703296703297	0.05391079508726568
106	MEOX2	SQSTM1	12.823975504570642	22.0	1000	0.022977022977022976	0.0413705465518937
10	NR1H4	PDLIM7	12.821538503968744	42.0	1000	0.04295704295704296	0.06709021315762889
62	MEOX2	NR5A2	12.816604567768454	32.0	1000	0.03296703296703297	0.05391079508726568
77	MEOX2	UGT2B7	12.79618245493688	32.0	1000	0.03296703296703297	0.05391079508726568
223	NR1H4	WNT2	12.73459547778057	26.0	1000	0.026973026973026972	0.04651675867556761
73	MEOX2	TAL1	12.73047697332132	32.0	1000	0.03296703296703297	0.05391079508726568
254	ZNF667	LSS	12.70912788589368	18.0	1000	0.01898101898101898	0.03555743447926736
242	ZNF667	FGF19	12.708373367682	18.0	1000	0.01898101898101898	0.03555743447926736
64	MEOX2	RAB3B	12.649768117954723	32.0	1000	0.03296703296703297	0.05391079508726568
2	NKX3-1	gene137	12.642893211224942	28.0	1000	0.028971028971028972	0.0489899395008884
277	ZNF667	TNF	12.630064809871213	19.0	1000	0.01998001998001998	0.03702963702963703
46	MEOX2	APOC3	12.576013368762291	32.0	1000	0.03296703296703297	0.05391079508726568
204	ZNF667	ULBP1	12.542747751523322	23.0	976	0.023976023976023976	0.04261722931799659
229	ZNF667	AR	12.51279713966388	22.0	1000	0.022977022977022976	0.0413705465518937
17	NR1H4	MCL1	12.50041487144289	23.0	800	0.023976023976023976	0.04261722931799659
9	HDAC3	CASP8	12.476434214758376	26.0	1000	0.026973026973026972	0.04651675867556761
94	MEOX2	NR0B1	12.412795325574546	25.0	1000	0.025974025974025976	0.045470901894075696
4	MEOX2	HDAC3	12.38606030923373	18.0	800	0.01898101898101898	0.03555743447926736
46	NKX3-1	SULT2A1	12.380059210785642	38.0	1000	0.03896103896103896	0.06182173990393168
67	MEOX2	CDKN2A	12.375402348490237	26.0	1000	0.026973026973026972	0.04651675867556761
206	ZNF667	VEGFC	12.314567476905076	25.0	976	0.025974025974025976	0.045470901894075696
50	HDAC3	SQSTM1	12.309697332215862	28.0	1000	0.028971028971028972	0.0489899395008884
181	ZNF667	GTF2I	12.260954536553127	25.0	976	0.025974025974025976	0.045470901894075696
75	MEOX2	TP53	12.217519452840158	35.0	1000	0.03596403596403597	0.05799305103249419
263	ZNF667	PCK2	12.199680475758523	24.0	1000	0.024975024975024976	0.04416702889985333
52	HDAC3	TIMP1	12.19476716773665	30.0	1000	0.030969030969030968	0.05198907372820416
51	MEOX2	CCND1	12.14286966822835	35.0	1000	0.03596403596403597	0.05799305103249419
17	HDAC3	KNG1	12.132506314604928	24.0	1000	0.024975024975024976	0.04416702889985333
39	NKX3-1	FASN	12.109366584497051	41.0	1000	0.04195804195804196	0.06612435183863756
13	HDAC3	TFAP2A	12.100533230395378	37.0	1000	0.03796203796203796	0.06065199168647444
171	ZNF667	APOA5	12.037469902444105	26.0	976	0.026973026973026972	0.04651675867556761
88	MEOX2	MAPK1	12.008640708015689	28.0	1000	0.028971028971028972	0.0489899395008884
175	ZNF667	CASP3	11.969689717181469	27.0	976	0.027972027972027972	0.04764843000137118
271	ZNF667	SLC1A5	11.898822617586767	27.0	1000	0.027972027972027972	0.04764843000137118
178	ZNF667	EDN1	11.865858714766432	29.0	976	0.029970029970029972	0.050433827673537115
155	NKX3-1	PPARG	11.863271136624158	39.0	1000	0.03996003996003996	0.06326247784106553
71	ZNF667	CARM1	11.858753265505777	44.0	1000	0.04495504495504495	0.06974052732981305
270	ZNF667	SLC10A2	11.835158603365338	27.0	1000	0.027972027972027972	0.04764843000137118
102	MEOX2	SLC10A2	11.766346211449505	31.0	1000	0.03196803196803197	0.05328005328005328
194	ZNF667	SLC2A4	11.760099626258768	29.0	976	0.029970029970029972	0.050433827673537115
23	HDAC3	HGF	11.730680053834151	34.0	1000	0.03496503496503497	0.05664498671491679
65	MEOX2	SCARB1	11.717811814698182	42.0	1000	0.04295704295704296	0.06709021315762889
43	HDAC3	PPARG	11.713020796378899	34.0	1000	0.03496503496503497	0.05664498671491679
198	ZNF667	SREBF1	11.648268111301524	32.0	976	0.03296703296703297	0.05391079508726568
31	NR1H4	DR1	11.641039132999403	38.0	1000	0.03896103896103896	0.06182173990393168
140	NKX3-1	KRAS	11.597176320355404	43.0	1000	0.04395604395604396	0.06849652589562903
103	MEOX2	SLC1A5	11.585880384875578	33.0	1000	0.03396603396603397	0.05528429416017238
49	MEOX2	CASP3	11.58311396301462	42.0	1000	0.04295704295704296	0.06709021315762889
61	MEOX2	NR0B2	11.555222081838714	42.0	1000	0.04295704295704296	0.06709021315762889
177	NR1H4	CASP8	11.517399326826023	37.0	1000	0.03796203796203796	0.06065199168647444
187	NR1H4	GAS2	11.507720379522851	37.0	1000	0.03796203796203796	0.06065199168647444
2	HDAC3	MCL1	11.485628015671773	31.0	1000	0.03196803196803197	0.05328005328005328
19	HDAC3	NR0B2	11.375358011691771	32.0	1000	0.03296703296703297	0.05391079508726568
80	ZNF667	SULT2A1	11.365700764394402	48.0	1000	0.04895104895104895	0.0749360771387203
274	ZNF667	SQSTM1	11.293063238202233	33.0	1000	0.03396603396603397	0.05528429416017238
66	MEOX2	SELENOH	11.229781394332385	47.0	1000	0.04795204795204795	0.07405927405927407
18	ZNF667	HDAC3	11.089723850650467	38.0	1000	0.03896103896103896	0.06182173990393168
27	NR1H4	ACHE	11.070990456392295	53.0	1000	0.053946053946053944	0.08115261362014609
56	MEOX2	ICAM1	11.060878229949472	49.0	1000	0.04995004995004995	0.0762973290445818
22	MEOX2	FASN	11.036975354895604	68.0	1000	0.06893106893106893	0.09959894575279189
12	HDAC3	FOS	10.934273278238592	41.0	1000	0.04195804195804196	0.06612435183863756
45	MEOX2	APOA5	10.86592906710755	52.0	1000	0.052947052947052944	0.07982256355358307
130	NKX3-1	FGF19	10.861603574471065	52.0	1000	0.052947052947052944	0.07982256355358307
58	MEOX2	ACTG2	10.831331275428225	44.0	1000	0.04495504495504495	0.06974052732981305
33	NR1H4	MYC	10.700402646953565	59.0	1000	0.059940059940059943	0.0890135505520121
275	ZNF667	TBPL1	10.666355138743212	47.0	1000	0.04795204795204795	0.07405927405927407
7	MEOX2	MCL1	10.664175278502283	48.0	1000	0.04895104895104895	0.0749360771387203
20	HDAC3	GATA2	10.656666085648014	50.0	1000	0.05094905094905095	0.07731351617814501
246	ZNF667	GRHL1	10.621031421706173	48.0	1000	0.04895104895104895	0.0749360771387203
143	NKX3-1	MAP3K5	10.614334168400308	55.0	1000	0.055944055944055944	0.08379551482999759
4	HDAC3	APOC2	10.589807026991116	52.0	1000	0.052947052947052944	0.07982256355358307
41	ZNF667	MAP4K4	10.447943428866513	48.0	1000	0.04895104895104895	0.0749360771387203
47	NKX3-1	TFAP2A	10.388903822339898	70.0	1000	0.07092907092907093	0.10206149957702754
53	MEOX2	FABP6	10.373344424642868	67.0	1000	0.06793206793206794	0.09877152136566363
72	MEOX2	DDAH1	10.356577472961153	56.0	1000	0.056943056943056944	0.08510843994714963
28	HDAC3	KRAS	10.284313452678521	58.0	1000	0.058941058941058944	0.08790565657518448
266	ZNF667	PON1	10.255277112712893	50.0	1000	0.05094905094905095	0.07731351617814501
74	MEOX2	TLR9	10.248179818194336	67.0	1000	0.06793206793206794	0.09877152136566363
90	MEOX2	MYF5	10.247782229226525	60.0	1000	0.060939060939060936	0.0897301850691681
201	ZNF667	TP53	10.220036056325382	54.0	976	0.054945054945054944	0.08247691833005008
59	MEOX2	KNG1	10.175904183460458	69.0	1000	0.06993006993006994	0.10083277718132491
77	MEOX2	GCM1	10.059331497366648	60.0	1000	0.060939060939060936	0.0897301850691681
42	HDAC3	PON1	10.05108996824024	62.0	1000	0.06293706293706294	0.09228113658493407
8	NKX3-1	PRAM1	10.033426926485433	105.0	1000	0.10589410589410589	0.14631491768668706
64	NR1H4	TFAP2A	10.02826202858466	68.0	1000	0.06893106893106893	0.09959894575279189
105	MEOX2	SLC51B	10.009349692614684	60.0	1000	0.060939060939060936	0.0897301850691681
21	ZNF667	MCL1	10.001531212089255	50.0	1000	0.05094905094905095	0.07731351617814501
135	NKX3-1	HGF	9.979893059297932	67.0	1000	0.06793206793206794	0.09877152136566363
95	NKX3-1	FABP6	9.916646844133574	64.0	1000	0.06493506493506493	0.09501025290498974
73	ZNF667	FASN	9.903854786278846	74.0	1000	0.07492507492507493	0.10692592828116443
182	ZNF667	ICAM1	9.843555579897798	62.0	976	0.06293706293706294	0.09228113658493407
244	ZNF667	GATA2	9.838738085115473	59.0	1000	0.059940059940059943	0.0890135505520121
167	NKX3-1	WNT2	9.837886983626776	72.0	1000	0.07292707292707293	0.10428871539982651
41	HDAC3	gene140	9.776326627378163	60.0	1000	0.060939060939060936	0.0897301850691681
66	NR1H4	TWIST1	9.734512123711951	76.0	1000	0.07692307692307693	0.10955233291298865
116	NKX3-1	APOC2	9.66202368007215	77.0	1000	0.07792207792207792	0.1107481475579635
15	MEOX2	MYC	9.652988265114406	83.0	1000	0.08391608391608392	0.11853999658877709
34	NR1H4	VARS1	9.640380464702899	86.0	1000	0.08691308691308691	0.12227650891618502
18	MEOX2	ABCC3	9.621367028087803	96.0	1000	0.0969030969030969	0.13496523516563597
165	NR1H4	ZNF667	9.599373370874188	80.0	1000	0.08091908091908091	0.1147729821199209
7	NKX3-1	PDLIM7	9.563141261992712	120.0	1000	0.12087912087912088	0.16344550391242998
97	MEOX2	PML	9.481670563828397	72.0	1000	0.07292707292707293	0.10428871539982651
191	ZNF667	SCARB1	9.426674479961763	68.0	976	0.06893106893106893	0.09959894575279189
115	NKX3-1	TAL1	9.39044558276964	71.0	1000	0.07192807192807193	0.10328514460745868
1	HDAC3	PDLIM7	9.3416993340378	100.0	1000	0.1008991008991009	0.1396909863045321
20	MEOX2	CARM1	9.132772742281112	109.0	1000	0.10989010989010989	0.1506383163187897
146	NKX3-1	MYF5	9.077320289042344	94.0	1000	0.09490509490509491	0.13244787341172884
60	NR1H4	PPARA	9.014900111573068	100.0	1000	0.1008991008991009	0.1396909863045321
80	MEOX2	IFNA1	9.000550307421722	85.0	1000	0.08591408591408592	0.12111620630890409
25	NKX3-1	VARS1	8.985411970102414	115.0	1000	0.11588411588411589	0.15823076726809537
249	ZNF667	IGFBP6	8.947268851948639	81.0	1000	0.08191808191808192	0.11595329314270252
68	MEOX2	SLC2A4	8.823057481899422	118.0	1000	0.11888111888111888	0.1613718312937063
54	MEOX2	FOS	8.674454262246128	120.0	1000	0.12087912087912088	0.16344550391242998
233	ZNF667	CASP8	8.673667565428145	88.0	1000	0.08891108891108891	0.12483476119839756
24	NKX3-1	MYC	8.65564428740563	128.0	1000	0.12887112887112886	0.17191062296628515
243	ZNF667	GAS2	8.64602737750795	90.0	1000	0.09090909090909091	0.12738269794721407
276	ZNF667	TIMP1	8.63828645526632	92.0	1000	0.09290709290709291	0.12992038142943577
15	HDAC3	TWIST1	8.467165739120139	116.0	1000	0.11688311688311688	0.15897018832439574
75	MEOX2	GAS2	8.430795002389162	108.0	1000	0.1088911088911089	0.14956387486031755
70	MEOX2	CXCR4	8.398421999267958	108.0	1000	0.1088911088911089	0.14956387486031755
41	NKX3-1	MBD1	8.386903735928572	134.0	1000	0.13486513486513488	0.178876467044406
19	HDAC3	GAS2	8.278672683419735	123.0	1000	0.12387612387612387	0.1665259305491414
51	NR1H4	ABCB11	8.275290706283759	144.0	1000	0.14485514485514486	0.1892374542750483
104	NKX3-1	NR5A2	8.272971821046596	116.0	1000	0.11688311688311688	0.15897018832439574
76	ZNF667	MMP2	8.26932305550824	122.0	1000	0.12287712287712288	0.1658244667953406
30	MEOX2	TFAP2A	8.26118492820958	146.0	1000	0.14685314685314685	0.19148768679725528
18	HDAC3	FGF19	8.232630526695566	123.0	1000	0.12387612387612387	0.1665259305491414
1	MEOX2	gene137	8.218662952642303	135.0	1000	0.13586413586413587	0.179516301189305
44	NKX3-1	SEPTIN9	8.153729008782758	144.0	1000	0.14485514485514486	0.1892374542750483
279	ZNF667	WNT2	8.119454180735719	124.0	1000	0.12487512487512488	0.16754481040195326
0	HDAC3	MEOX2	8.088081623937638	98.0	800	0.0989010989010989	0.13747252747252747
65	MEOX2	CASP8	8.085357030884317	130.0	1000	0.13086913086913088	0.17424146734491563
208	ZNF667	gene140	8.06874577860513	107.0	976	0.10789210789210789	0.14877979163693447
201	NR1H4	MDM2	8.063342842233672	141.0	1000	0.14185814185814186	0.18637317314065896
179	ZNF667	FABP6	7.999585394567763	110.0	976	0.1108891108891109	0.15170852769277968
74	ZNF667	LEP	7.897364906515205	135.0	1000	0.13586413586413587	0.179516301189305
6	HDAC3	MYC	7.880251778442789	132.0	1000	0.13286713286713286	0.1765633983607215
0	HDAC3	ABCB11	7.857870497257166	144.0	1000	0.14485514485514486	0.1892374542750483
79	MEOX2	HGF	7.855117750669573	149.0	1000	0.14985014985014986	0.1950296894117119
44	ZNF667	gene134	7.822262652309515	137.0	1000	0.13786213786213786	0.18181059926790477
187	ZNF667	NR0B2	7.7869707106567985	125.0	976	0.1258741258741259	0.16823561054330285
238	ZNF667	CXCR4	7.782593132475482	140.0	1000	0.14085914085914086	0.18541117972936155
10	NKX3-1	gene136	7.768552740882938	175.0	1000	0.17582417582417584	0.224628312863607
31	HDAC3	MAP3K5	7.723943585573829	151.0	1000	0.15184815184815184	0.1965260065818725
24	HDAC3	IFNA1	7.716929611922723	151.0	1000	0.15184815184815184	0.1965260065818725
6	MEOX2	B3GNT9	7.6996164896058765	166.0	1000	0.16683316683316685	0.21392813828238186
98	MEOX2	PON1	7.674311278266787	158.0	1000	0.15884115884115885	0.20443445443445443
69	ZNF667	ABCC3	7.6351195074224245	154.0	1000	0.15484515484515485	0.2000323096977372
4	ZNF667	TRIM28	7.617685819171537	125.0	1000	0.1258741258741259	0.16823561054330285
74	MEOX2	FGF19	7.615504423856357	161.0	1000	0.16183816183816183	0.20790669589190847
235	ZNF667	CDKN2A	7.561621475360485	150.0	1000	0.15084915084915085	0.19596291558908382
12	NKX3-1	gene139	7.549128726962718	199.0	1000	0.1998001998001998	0.2502002502002502
18	NKX3-1	ACHE	7.452286261639534	199.0	1000	0.1998001998001998	0.2502002502002502
20	NKX3-1	CDH1	7.443703063049412	199.0	1000	0.1998001998001998	0.2502002502002502
76	MEOX2	GATA2	7.440061432557332	184.0	1000	0.1848151848151848	0.2348200245823646
84	ZNF667	VIPR1	7.410117986056602	168.0	1000	0.16883116883116883	0.21609145918538183
40	ZNF667	DR1	7.409767318603793	155.0	1000	0.15584415584415584	0.20094932896417125
17	NR1H4	gene139	7.369113761440094	216.0	1000	0.21678321678321677	0.26808600652017023
82	MEOX2	gene135	7.238111597821289	219.0	1000	0.21978021978021978	0.27130950754396577
7	HDAC3	VARS1	7.227051411244243	190.0	1000	0.19080919080919082	0.24155261860179894
81	ZNF667	TFAP2A	7.22111599047048	184.0	1000	0.1848151848151848	0.2348200245823646
59	NR1H4	MMP2	7.155635978991543	238.0	1000	0.23876123876123875	0.2926614831376736
29	NR1H4	CDH1	7.154773530398042	244.0	1000	0.24475524475524477	0.29895412144972777
131	NKX3-1	GAS2	7.136784557160299	209.0	1000	0.2097902097902098	0.2608304039431052
82	ZNF667	TRIM17	7.093863614374528	196.0	1000	0.1968031968031968	0.24868767596040325
0	HDAC3	TRIM28	7.086376699194311	207.0	1000	0.2077922077922078	0.25927393970481943
0	HDAC3	gene137	7.07072997613312	207.0	1000	0.2077922077922078	0.25927393970481943
273	ZNF667	SLC51B	7.01173311565122	185.0	1000	0.18581418581418582	0.23565850208185973
188	ZNF667	NR5A2	6.969739310871113	180.0	976	0.18081918081918083	0.23058592783363427
4	HDAC3	DR1	6.94455915345499	213.0	1000	0.2137862137862138	0.2653239617525332
87	MEOX2	MAP3K5	6.877177464808724	240.0	1000	0.24075924075924077	0.29459097240787385
0	HDAC3	ABCB1	6.866312858862543	215.0	1000	0.21578421578421578	0.26732625663106946
248	ZNF667	IFNA1	6.844244756979324	199.0	1000	0.1998001998001998	0.2502002502002502
9	NR1H4	HNF4A	6.823774043888676	302.0	1000	0.3026973026973027	0.36023052290175583
37	ZNF667	ATP6V0E2	6.7822381638519085	208.0	1000	0.2087912087912088	0.2600535665051794
199	ZNF667	TAL1	6.769777891229161	198.0	976	0.19880119880119881	0.2502002502002502
3	MEOX2	HNF4A	6.748493171523679	256.0	1000	0.25674325674325676	0.3124983597838239
28	NR1H4	ATP6V0E2	6.721110958512401	279.0	1000	0.27972027972027974	0.3357609575226156
49	NKX3-1	TWIST1	6.698810248312414	274.0	1000	0.27472527472527475	0.3320592451027234
81	MEOX2	ZNF667	6.626154414468411	276.0	1000	0.27672327672327673	0.333893537018537
43	ZNF667	VARS1	6.619209711101066	220.0	1000	0.22077922077922077	0.27205950078290503
26	NKX3-1	gene134	6.608797194205489	278.0	1000	0.2787212787212787	0.335140637908804
247	ZNF667	HGF	6.538393045609975	233.0	1000	0.23376623376623376	0.28755315480979193
12	ZNF667	HNF4A	6.4706256155948765	247.0	1000	0.24775224775224775	0.30208388103124945
31	MEOX2	TRIM17	6.409498130438094	300.0	1000	0.3006993006993007	0.3584665763053413
70	ZNF667	BAX	6.397481879101189	262.0	1000	0.2627372627372627	0.31867783176683695
8	HDAC3	MMP2	6.383114011233394	288.0	1000	0.2887112887112887	0.34595576836956143
39	ZNF667	CDKN1A	6.378991747736763	237.0	1000	0.23776223776223776	0.29195186439002696
67	NR1H4	VIPR1	6.312090242350272	355.0	1000	0.35564435564435565	0.4154165162568524
38	ZNF667	CDH1	6.292531661113071	257.0	1000	0.25774225774225773	0.31316585512389705
121	NKX3-1	CASP8	6.247141862103137	313.0	1000	0.31368631368631367	0.3726700649777573
228	ZNF667	APOC2	6.23989268059723	274.0	1000	0.27472527472527475	0.3320592451027234
3	HDAC3	gene139	6.202113653893788	277.0	800	0.2777222777222777	0.33451816814035185
168	NR1H4	ABCB1	6.139199710471623	353.0	1000	0.35364635364635366	0.41377814105086835
13	NKX3-1	NKX3-2	6.091798561955353	383.0	1000	0.3836163836163836	0.4458417836344257
13	MEOX2	DR1	6.064073121137798	338.0	1000	0.3386613386613387	0.3989315768976786
123	NKX3-1	ZNF667	6.062472492916661	334.0	1000	0.33466533466533466	0.39489373105671915
36	NKX3-1	BAX	6.04019379309389	377.0	1000	0.3776223776223776	0.44034824236166514
4	MEOX2	PDLIM7	6.010999428114163	345.0	1000	0.34565434565434566	0.4064801526730461
15	NR1H4	APOE	6.002092896055883	300.0	800	0.3006993006993007	0.3584665763053413
111	MEOX2	WNT2	5.920477464124164	400.0	1000	0.4005994005994006	0.46402763902763905
2	HDAC3	PRAM1	5.9163742177208185	332.0	1000	0.33266733266733267	0.39320373504046974
267	ZNF667	PPARG	5.911112786806811	326.0	1000	0.32667332667332666	0.3874367952866246
